--new run--2023-07-28 00:34:38,178 [INFO] --New Run--
2023-07-28 00:47:32,254 [INFO] > Task :processResources NO-SOURCE
2023-07-28 00:47:32,254 [INFO] > Task :classes UP-TO-DATE
2023-07-28 00:47:32,254 [INFO] > Task :jar UP-TO-DATE
2023-07-28 00:47:32,254 [INFO] > Task :assemble UP-TO-DATE
2023-07-28 00:47:32,254 [INFO] > Task :compileTestJava NO-SOURCE
2023-07-28 00:47:32,254 [INFO] > Task :processTestResources NO-SOURCE
2023-07-28 00:47:32,254 [INFO] > Task :testClasses UP-TO-DATE
2023-07-28 00:47:32,254 [INFO] > Task :test NO-SOURCE
2023-07-28 00:47:32,254 [INFO] > Task :check UP-TO-DATE
2023-07-28 00:47:32,254 [INFO] > Task :build UP-TO-DATE
2023-07-28 00:47:32,254 [INFO] 
2023-07-28 00:47:32,254 [INFO] BUILD SUCCESSFUL in 595ms
2023-07-28 00:47:32,254 [INFO] 2 actionable tasks: 2 up-to-date
2023-07-28 00:47:32,649 [INFO] Java Analyser Build successfully.
2023-07-28 00:47:32,819 [INFO] File path: /Users/ritvikrajvanshi/knowl-project/Calculator/test/knowl_results/buckets/java_files.json
2023-07-28 00:47:32,820 [INFO] Destination: /Users/ritvikrajvanshi/knowl-project/Calculator/test/knowl_results/analysed/java_analyzed.json
2023-07-28 00:47:33,023 [INFO] 1/1 Analyzing /Users/ritvikrajvanshi/knowl-project/Calculator/test/Theme.java
2023-07-28 00:47:33,031 [INFO] Java Analyser completed successfully.
2023-07-28 00:47:33,031 [INFO] --running document generator--
2023-07-28 00:47:34,892 [INFO] [37m2023-07-27 19:17:34.877[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:1252[39m[0m[0m[1m[37m[39m[22m[0m[0m	usecache is false
2023-07-28 00:47:34,892 [INFO] [37m2023-07-27 19:17:34.892[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:134[39m[0m[0m[1m[37m[39m[22m[0m[0m	----[init started]----
2023-07-28 00:47:34,893 [INFO] [37m2023-07-27 19:17:34.893[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:185[39m[0m[0m[1m[37m[39m[22m[0m[0m	clearing cache
2023-07-28 00:47:34,899 [INFO] [37m2023-07-27 19:17:34.899[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:156[39m[0m[0m[1m[37m[39m[22m[0m[0m	File '/Users/ritvikrajvanshi/knowl-project/Calculator/test/knowl_results/generated/id_to_pages.json' cleared successfully!
2023-07-28 00:47:34,900 [INFO] [37m2023-07-27 19:17:34.900[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:168[39m[0m[0m[1m[37m[39m[22m[0m[0m	File '/Users/ritvikrajvanshi/knowl-project/Calculator/test/knowl_results/generated/gen_out.json' cleared successfully!
2023-07-28 00:47:35,298 [INFO] [37m2023-07-27 19:17:35.297[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/knowlBackend.ts:167[39m[0m[0m[1m[37m[39m[22m[0m[0m	[knowl-backend] getting repo: owner ritvik repo Calculator
2023-07-28 00:47:36,081 [INFO] [37m2023-07-27 19:17:36.081[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/knowlBackend.ts:74[39m[0m[0m[1m[37m[39m[22m[0m[0m	generated project: 53a546a7-dc1d-4196-b00b-c1ab053a2656
2023-07-28 00:47:36,081 [INFO] [37m2023-07-27 19:17:36.081[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:216[39m[0m[0m[1m[37m[39m[22m[0m[0m	no existing project id found. Saved a new project:  53a546a7-dc1d-4196-b00b-c1ab053a2656
2023-07-28 00:47:36,082 [INFO] [37m2023-07-27 19:17:36.082[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/knowlBackend.ts:188[39m[0m[0m[1m[37m[39m[22m[0m[0m	[knowl-backend] saving repo meta: ritvik/Calculator/:53a546a7-dc1d-4196-b00b-c1ab053a2656
2023-07-28 00:47:36,451 [INFO] [37m2023-07-27 19:17:36.450[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:227[39m[0m[0m[1m[37m[39m[22m[0m[0m	----[init finished]----
2023-07-28 00:47:36,451 [INFO] [37m2023-07-27 19:17:36.451[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:1261[39m[0m[0m[1m[37m[39m[22m[0m[0m	Fresh Run
2023-07-28 00:47:36,453 [INFO] [37m2023-07-27 19:17:36.453[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:374[39m[0m[0m[1m[37m[39m[22m[0m[0m	making dir id for .
2023-07-28 00:47:36,835 [INFO] [37m2023-07-27 19:17:36.834[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:392[39m[0m[0m[1m[37m[39m[22m[0m[0m	adding . : 7bd96e53-644a-4980-bf94-d9dbcf1586dc to memo
2023-07-28 00:47:36,835 [INFO] [37m2023-07-27 19:17:36.835[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/knowlBackend.ts:188[39m[0m[0m[1m[37m[39m[22m[0m[0m	[knowl-backend] saving repo meta: ritvik/Calculator/.:7bd96e53-644a-4980-bf94-d9dbcf1586dc
2023-07-28 00:47:37,219 [INFO] [37m2023-07-27 19:17:37.219[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:411[39m[0m[0m[1m[37m[39m[22m[0m[0m	no doc found for folder: . generated a new  doc: 7bd96e53-644a-4980-bf94-d9dbcf1586dc (Post)
2023-07-28 00:47:37,220 [INFO] [37m2023-07-27 19:17:37.220[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:1393[39m[0m[0m[1m[37m[39m[22m[0m[0m	Starting the preporcessing of analysed files
2023-07-28 00:47:37,220 [INFO] [37m2023-07-27 19:17:37.220[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:1399[39m[0m[0m[1m[37m[39m[22m[0m[0m	Processing Batch 1/1: Size 1
2023-07-28 00:47:37,222 [INFO] [37m2023-07-27 19:17:37.221[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:821[39m[0m[0m[1m[37m[39m[22m[0m[0m	[Theme.java] Started class: Theme 3-68
2023-07-28 00:47:37,222 [INFO] [37m2023-07-27 19:17:37.222[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:823[39m[0m[0m[1m[37m[39m[22m[0m[0m	[Theme.java] processing class: Theme 3-68
2023-07-28 00:47:37,223 [INFO] Got semaphore: Class 250414:function 662058 after time: 0.001
2023-07-28 00:47:37,247 [INFO] Got semaphore: Class 250414:function 920352 after time: 0.023
2023-07-28 00:47:37,247 [INFO] Got semaphore: Class 250414:function 562083 after time: 0.024
2023-07-28 00:47:37,248 [INFO] Got semaphore: Class 250414:function 973308 after time: 0.025
2023-07-28 00:47:37,248 [INFO] Got semaphore: Class 250414:function 78572 after time: 0.025
2023-07-28 00:47:37,248 [INFO] Got semaphore: Class 250414:function 546378 after time: 0.025
2023-07-28 00:47:37,249 [INFO] Got semaphore: Class 250414:function 406276 after time: 0.026
2023-07-28 00:47:37,249 [INFO] Got semaphore: Class 250414:function 202526 after time: 0.026
2023-07-28 00:47:37,250 [INFO] Got semaphore: Class 250414:function 645481 after time: 0.027
2023-07-28 00:47:37,250 [INFO] Got semaphore: Class 250414:function 771860 after time: 0.027
2023-07-28 00:47:37,251 [INFO] Got semaphore: Class 250414:function 532608 after time: 0.028
2023-07-28 00:47:37,251 [INFO] Got semaphore: Class 250414:function 419147 after time: 0.028
2023-07-28 00:47:37,252 [INFO] Got semaphore: Class 250414:function 827064 after time: 0.029
2023-07-28 00:47:37,252 [INFO] Got semaphore: Class 250414:function 650985 after time: 0.029
2023-07-28 00:47:38,222 [INFO] Semaphore count: 26
2023-07-28 00:47:39,222 [INFO] Semaphore count: 26
2023-07-28 00:47:40,224 [INFO] Semaphore count: 26
2023-07-28 00:47:41,071 [INFO] OpenAI Api for id: Class 250414:function 771860 time: 3.812 tokens: 176
2023-07-28 00:47:41,141 [INFO] OpenAI Api for id: Class 250414:function 562083 time: 3.888 tokens: 170
2023-07-28 00:47:41,179 [INFO] OpenAI Api for id: Class 250414:function 406276 time: 3.92 tokens: 172
2023-07-28 00:47:41,225 [INFO] Semaphore count: 26
2023-07-28 00:47:41,279 [INFO] OpenAI Api for id: Class 250414:function 827064 time: 4.019 tokens: 172
2023-07-28 00:47:41,631 [INFO] OpenAI Api for id: Class 250414:function 662058 time: 4.377 tokens: 167
2023-07-28 00:47:41,884 [INFO] OpenAI Api for id: Class 250414:function 419147 time: 4.624 tokens: 177
2023-07-28 00:47:41,913 [INFO] OpenAI Api for id: Class 250414:function 202526 time: 4.653 tokens: 180
2023-07-28 00:47:41,969 [INFO] OpenAI Api for id: Class 250414:function 645481 time: 4.71 tokens: 170
2023-07-28 00:47:42,076 [INFO] OpenAI Api for id: Class 250414:function 78572 time: 4.817 tokens: 168
2023-07-28 00:47:42,225 [INFO] Semaphore count: 26
2023-07-28 00:47:42,309 [INFO] OpenAI Api for id: Class 250414:function 406276 time: 1.13 tokens: 33
2023-07-28 00:47:42,310 [INFO] Semaphore: Class 250414:function 406276 time taken: 5.061
2023-07-28 00:47:42,405 [INFO] OpenAI Api for id: Class 250414:function 532608 time: 5.145 tokens: 170
2023-07-28 00:47:42,809 [INFO] OpenAI Api for id: Class 250414:function 562083 time: 1.666 tokens: 31
2023-07-28 00:47:42,810 [INFO] Semaphore: Class 250414:function 562083 time taken: 5.563
2023-07-28 00:47:42,960 [INFO] OpenAI Api for id: Class 250414:function 973308 time: 5.705 tokens: 176
2023-07-28 00:47:43,190 [INFO] OpenAI Api for id: Class 250414:function 645481 time: 1.221 tokens: 31
2023-07-28 00:47:43,191 [INFO] Semaphore: Class 250414:function 645481 time taken: 5.94
2023-07-28 00:47:43,226 [INFO] Semaphore count: 29
2023-07-28 00:47:43,233 [INFO] OpenAI Api for id: Class 250414:function 546378 time: 5.975 tokens: 172
2023-07-28 00:47:43,678 [INFO] OpenAI Api for id: Class 250414:function 771860 time: 2.604 tokens: 37
2023-07-28 00:47:43,678 [INFO] Semaphore: Class 250414:function 771860 time taken: 6.427
2023-07-28 00:47:44,135 [INFO] OpenAI Api for id: Class 250414:function 920352 time: 6.882 tokens: 171
2023-07-28 00:47:44,172 [INFO] OpenAI Api for id: Class 250414:function 78572 time: 2.096 tokens: 29
2023-07-28 00:47:44,173 [INFO] Semaphore: Class 250414:function 78572 time taken: 6.924
2023-07-28 00:47:44,227 [INFO] Semaphore count: 31
2023-07-28 00:47:44,248 [INFO] OpenAI Api for id: Class 250414:function 650985 time: 6.988 tokens: 180
2023-07-28 00:47:44,356 [INFO] OpenAI Api for id: Class 250414:function 419147 time: 2.471 tokens: 38
2023-07-28 00:47:44,357 [INFO] Semaphore: Class 250414:function 419147 time taken: 7.105
2023-07-28 00:47:44,551 [INFO] OpenAI Api for id: Class 250414:function 973308 time: 1.59 tokens: 37
2023-07-28 00:47:44,551 [INFO] Semaphore: Class 250414:function 973308 time taken: 7.303
2023-07-28 00:47:44,744 [INFO] OpenAI Api for id: Class 250414:function 662058 time: 3.112 tokens: 28
2023-07-28 00:47:44,744 [INFO] Semaphore: Class 250414:function 662058 time taken: 7.52
2023-07-28 00:47:44,807 [INFO] OpenAI Api for id: Class 250414:function 532608 time: 2.401 tokens: 31
2023-07-28 00:47:44,808 [INFO] Semaphore: Class 250414:function 532608 time taken: 7.556
2023-07-28 00:47:45,019 [INFO] OpenAI Api for id: Class 250414:function 546378 time: 1.765 tokens: 33
2023-07-28 00:47:45,019 [INFO] Semaphore: Class 250414:function 546378 time taken: 7.771
2023-07-28 00:47:45,228 [INFO] Semaphore count: 36
2023-07-28 00:47:45,771 [INFO] OpenAI Api for id: Class 250414:function 202526 time: 3.858 tokens: 41
2023-07-28 00:47:45,771 [INFO] Semaphore: Class 250414:function 202526 time taken: 8.522
2023-07-28 00:47:46,230 [INFO] Semaphore count: 37
2023-07-28 00:47:46,898 [INFO] OpenAI Api for id: Class 250414:function 650985 time: 2.65 tokens: 41
2023-07-28 00:47:46,899 [INFO] Semaphore: Class 250414:function 650985 time taken: 9.646
2023-07-28 00:47:46,923 [INFO] OpenAI Api for id: Class 250414:function 920352 time: 2.754 tokens: 32
2023-07-28 00:47:46,923 [INFO] Semaphore: Class 250414:function 920352 time taken: 9.676
2023-07-28 00:47:47,232 [INFO] Semaphore count: 39
2023-07-28 00:47:48,233 [INFO] Semaphore count: 39
2023-07-28 00:47:49,234 [INFO] Semaphore count: 39
2023-07-28 00:47:50,236 [INFO] Semaphore count: 39
2023-07-28 00:47:51,237 [INFO] Semaphore count: 39
2023-07-28 00:47:52,238 [INFO] Semaphore count: 39
2023-07-28 00:47:53,240 [INFO] Semaphore count: 39
2023-07-28 00:47:54,245 [INFO] Semaphore count: 39
2023-07-28 00:47:55,244 [INFO] Semaphore count: 39
2023-07-28 00:47:56,244 [INFO] Semaphore count: 39
2023-07-28 00:47:57,246 [INFO] Semaphore count: 39
2023-07-28 00:47:58,247 [INFO] Semaphore count: 39
2023-07-28 00:47:59,246 [INFO] Semaphore count: 39
2023-07-28 00:48:00,247 [INFO] Semaphore count: 39
2023-07-28 00:48:01,248 [INFO] Semaphore count: 39
2023-07-28 00:48:02,251 [INFO] Semaphore count: 39
2023-07-28 00:48:03,250 [INFO] Semaphore count: 39
2023-07-28 00:48:04,250 [INFO] Semaphore count: 39
2023-07-28 00:48:05,252 [INFO] Semaphore count: 39
2023-07-28 00:48:06,255 [INFO] Semaphore count: 39
2023-07-28 00:48:07,256 [INFO] Semaphore count: 39
2023-07-28 00:48:08,257 [INFO] Semaphore count: 39
2023-07-28 00:48:09,258 [INFO] Semaphore count: 39
2023-07-28 00:48:10,259 [INFO] Semaphore count: 39
2023-07-28 00:48:11,260 [INFO] Semaphore count: 39
2023-07-28 00:48:11,686 [INFO] [37m2023-07-27 19:18:11.684[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:550[39m[0m[0m[1m[37m[39m[22m[0m[0m	[Theme.java] #retry 0: Open AI call failed for Theme--ClassFunc with error: {"message":"That model is currently overloaded with other requests. You can retry your request, or contact us through our help center at help.openai.com if the error persists. (Please include the request ID d782fd583043b3830754ea02635978e2 in your message.)","type":"server_error","param":null,"code":null}, retrying in 2 seconds...
2023-07-28 00:48:12,261 [INFO] Semaphore count: 39
2023-07-28 00:48:13,262 [INFO] Semaphore count: 39
2023-07-28 00:48:14,263 [INFO] Semaphore count: 39
2023-07-28 00:48:15,264 [INFO] Semaphore count: 39
2023-07-28 00:48:16,046 [INFO] OpenAI Api for id: Class 250414:function 827064 time: 2.313 tokens: 33
2023-07-28 00:48:16,047 [INFO] Semaphore: Class 250414:function 827064 time taken: 38.794
2023-07-28 00:48:16,047 [INFO] Got semaphore: Class 250414 after time: 0
2023-07-28 00:48:16,265 [INFO] Semaphore count: 39
2023-07-28 00:48:17,266 [INFO] Semaphore count: 39
2023-07-28 00:48:18,267 [INFO] Semaphore count: 39
2023-07-28 00:48:19,268 [INFO] Semaphore count: 39
2023-07-28 00:48:20,268 [INFO] Semaphore count: 39
2023-07-28 00:48:21,269 [INFO] Semaphore count: 39
2023-07-28 00:48:22,269 [INFO] Semaphore count: 39
2023-07-28 00:48:23,270 [INFO] Semaphore count: 39
2023-07-28 00:48:24,271 [INFO] Semaphore count: 39
2023-07-28 00:48:25,272 [INFO] Semaphore count: 39
2023-07-28 00:48:26,273 [INFO] Semaphore count: 39
2023-07-28 00:48:27,274 [INFO] Semaphore count: 39
2023-07-28 00:48:28,275 [INFO] Semaphore count: 39
2023-07-28 00:48:29,276 [INFO] Semaphore count: 39
2023-07-28 00:48:30,276 [INFO] Semaphore count: 39
2023-07-28 00:48:31,277 [INFO] Semaphore count: 39
2023-07-28 00:48:32,279 [INFO] Semaphore count: 39
2023-07-28 00:48:33,280 [INFO] Semaphore count: 39
2023-07-28 00:48:34,281 [INFO] Semaphore count: 39
2023-07-28 00:48:35,282 [INFO] Semaphore count: 39
2023-07-28 00:48:36,283 [INFO] Semaphore count: 39
2023-07-28 00:48:37,283 [INFO] Semaphore count: 39
2023-07-28 00:48:38,284 [INFO] Semaphore count: 39
2023-07-28 00:48:39,286 [INFO] Semaphore count: 39
2023-07-28 00:48:40,287 [INFO] Semaphore count: 39
2023-07-28 00:48:41,288 [INFO] Semaphore count: 39
2023-07-28 00:48:42,288 [INFO] Semaphore count: 39
2023-07-28 00:48:43,289 [INFO] Semaphore count: 39
2023-07-28 00:48:44,145 [INFO] OpenAI Api for id: Class 250414 time: 28.071 tokens: 1218
2023-07-28 00:48:44,290 [INFO] Semaphore count: 39
2023-07-28 00:48:45,291 [INFO] Semaphore count: 39
2023-07-28 00:48:46,292 [INFO] Semaphore count: 39
2023-07-28 00:48:47,293 [INFO] Semaphore count: 39
2023-07-28 00:48:48,293 [INFO] Semaphore count: 39
2023-07-28 00:48:49,294 [INFO] Semaphore count: 39
2023-07-28 00:48:50,294 [INFO] Semaphore count: 39
2023-07-28 00:48:51,295 [INFO] Semaphore count: 39
2023-07-28 00:48:52,297 [INFO] Semaphore count: 39
2023-07-28 00:48:52,949 [INFO] OpenAI Api for id: Class 250414 time: 8.793 tokens: 810
2023-07-28 00:48:52,950 [INFO] [37m2023-07-27 19:18:52.949[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:973[39m[0m[0m[1m[37m[39m[22m[0m[0m	[Theme.java] finished processing class: Theme 3-68
2023-07-28 00:48:52,950 [INFO] Semaphore: Class 250414 time taken: 36.903
2023-07-28 00:48:53,300 [INFO] Semaphore count: 40
2023-07-28 00:48:54,298 [INFO] Semaphore count: 40
2023-07-28 00:48:55,300 [INFO] Semaphore count: 40
2023-07-28 00:48:56,299 [INFO] Semaphore count: 40
